This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #
| # CONFIG_SITE=Tools/wasm/config.site-wasm32-emscripten \
| #     emconfigure ./configure --host=wasm32-unknown-emscripten --build=...
| #
| # Written by Christian Heimes <christian@python.org>
| # Partly based on pyodide's pyconfig.undefs.h file.
| #
| 
| # cannot be detected in cross builds
| ac_cv_buggy_getaddrinfo=no
| 
| # Emscripten has no /dev/pt*
| ac_cv_file__dev_ptmx=no
| ac_cv_file__dev_ptc=no
| 
| # new undefined symbols / unsupported features
| ac_cv_func_posix_spawn=no
| ac_cv_func_posix_spawnp=no
| ac_cv_func_eventfd=no
| ac_cv_func_memfd_create=no
| ac_cv_func_prlimit=no
| 
| # unsupported syscall, https://github.com/emscripten-core/emscripten/issues/13393
| ac_cv_func_shutdown=no
| 
| # The rest is based on pyodide
| # https://github.com/pyodide/pyodide/blob/main/cpython/pyconfig.undefs.h
| 
| ac_cv_func_epoll_create=no
| ac_cv_func_epoll_create1=no
| ac_cv_header_linux_vm_sockets_h=no
| ac_cv_func_socketpair=no
| ac_cv_func_sigaction=no
| 
| # symlinkat is implemented, but fails
| ac_cv_func_symlinkat=no
| 
| # lchmod/lchown are implemented, but fail with ENOTSUP.
| ac_cv_func_lchmod=no
| ac_cv_func_lchown=no
| 
| # geteuid / getegid are stubs and always return 0 (root). The stub breaks
| # code that assume effective user root has special permissions.
| ac_cv_func_geteuid=no
| ac_cv_func_getegid=no
| ac_cv_func_seteuid=no
| ac_cv_func_setegid=no
| ac_cv_func_getresuid=no
| ac_cv_func_getresgid=no
| ac_cv_func_setresuid=no
| ac_cv_func_setresgid=no
| 
| # Syscalls not implemented in emscripten
| # [Errno 52] Function not implemented
| ac_cv_func_preadv2=no
| ac_cv_func_preadv=no
| ac_cv_func_pwritev2=no
| ac_cv_func_pwritev=no
| ac_cv_func_pipe2=no
| ac_cv_func_nice=no
| ac_cv_func_setpriority=no
| ac_cv_func_setitimer=no
| # unsupported syscall: __syscall_prlimit64
| ac_cv_func_prlimit=no
| # unsupported syscall: __syscall_getrusage
| ac_cv_func_getrusage=no
| ac_cv_func_posix_fallocate=no
| 
| # Syscalls that resulted in a segfault
| ac_cv_func_utimensat=no
